3313 ::: 0 0 1 1 0 0 1 1 1 1 0 0 0 1 
3314 ::: 0 0 1 1 0 0 1 1 1 1 0 0 1 0 
3315 ::: 0 0 1 1 0 0 1 1 1 1 0 0 1 1 
3316 ::: 0 0 1 1 0 0 1 1 1 1 0 1 0 0 
3317 ::: 0 0 1 1 0 0 1 1 1 1 0 1 0 1 
3318 ::: 0 0 1 1 0 0 1 1 1 1 0 1 1 0 
3319 ::: 0 0 1 1 0 0 1 1 1 1 0 1 1 1 
3320 ::: 0 0 1 1 0 0 1 1 1 1 1 0 0 0 
3321 ::: 0 0 1 1 0 0 1 1 1 1 1 0 0 1 
3322 ::: 0 0 1 1 0 0 1 1 1 1 1 0 1 0 
3323 ::: 0 0 1 1 0 0 1 1 1 1 1 0 1 1 
3324 ::: 0 0 1 1 0 0 1 1 1 1 1 1 0 0 
3325 ::: 0 0 1 1 0 0 1 1 1 1 1 1 0 1 
3326 ::: 0 0 1 1 0 0 1 1 1 1 1 1 1 0 
3327 ::: 0 0 1 1 0 0 1 1 1 1 1 1 1 1 
3328 ::: 0 0 1 1 0 1 0 0 0 0 0 0 0 0 
3329 ::: 0 0 1 1 0 1 0 0 0 0 0 0 0 1 
3330 ::: 0 0 1 1 0 1 0 0 0 0 0 0 1 0 
3331 ::: 0 0 1 1 0 1 0 0 0 0 0 0 1 1 
3332 ::: 0 0 1 1 0 1 0 0 0 0 0 1 0 0 
3333 ::: 0 0 1 1 0 1 0 0 0 0 0 1 0 1 
3334 ::: 0 0 1 1 0 1 0 0 0 0 0 1 1 0 
3335 ::: 0 0 1 1 0 1 0 0 0 0 0 1 1 1 
3336 ::: 0 0 1 1 0 1 0 0 0 0 1 0 0 0 
3337 ::: 0 0 1 1 0 1 0 0 0 0 1 0 0 1 
3338 ::: 0 0 1 1 0 1 0 0 0 0 1 0 1 0 
3339 ::: 0 0 1 1 0 1 0 0 0 0 1 0 1 1 
3340 ::: 0 0 1 1 0 1 0 0 0 0 1 1 0 0 
3341 ::: 0 0 1 1 0 1 0 0 0 0 1 1 0 1 
3342 ::: 0 0 1 1 0 1 0 0 0 0 1 1 1 0 
3343 ::: 0 0 1 1 0 1 0 0 0 0 1 1 1 1 
3344 ::: 0 0 1 1 0 1 0 0 0 1 0 0 0 0 
3345 ::: 0 0 1 1 0 1 0 0 0 1 0 0 0 1 
3346 ::: 0 0 1 1 0 1 0 0 0 1 0 0 1 0 
3347 ::: 0 0 1 1 0 1 0 0 0 1 0 0 1 1 
3348 ::: 0 0 1 1 0 1 0 0 0 1 0 1 0 0 
3349 ::: 0 0 1 1 0 1 0 0 0 1 0 1 0 1 
3350 ::: 0 0 1 1 0 1 0 0 0 1 0 1 1 0 
3351 ::: 0 0 1 1 0 1 0 0 0 1 0 1 1 1 
3352 ::: 0 0 1 1 0 1 0 0 0 1 1 0 0 0 
3353 ::: 0 0 1 1 0 1 0 0 0 1 1 0 0 1 
3354 ::: 0 0 1 1 0 1 0 0 0 1 1 0 1 0 
3355 ::: 0 0 1 1 0 1 0 0 0 1 1 0 1 1 
3356 ::: 0 0 1 1 0 1 0 0 0 1 1 1 0 0 
3357 ::: 0 0 1 1 0 1 0 0 0 1 1 1 0 1 
3358 ::: 0 0 1 1 0 1 0 0 0 1 1 1 1 0 
3359 ::: 0 0 1 1 0 1 0 0 0 1 1 1 1 1 
3360 ::: 0 0 1 1 0 1 0 0 1 0 0 0 0 0 
3361 ::: 0 0 1 1 0 1 0 0 1 0 0 0 0 1 
3362 ::: 0 0 1 1 0 1 0 0 1 0 0 0 1 0 
3363 ::: 0 0 1 1 0 1 0 0 1 0 0 0 1 1 
3364 ::: 0 0 1 1 0 1 0 0 1 0 0 1 0 0 
3365 ::: 0 0 1 1 0 1 0 0 1 0 0 1 0 1 
3366 ::: 0 0 1 1 0 1 0 0 1 0 0 1 1 0 
3367 ::: 0 0 1 1 0 1 0 0 1 0 0 1 1 1 
3368 ::: 0 0 1 1 0 1 0 0 1 0 1 0 0 0 
3369 ::: 0 0 1 1 0 1 0 0 1 0 1 0 0 1 
3370 ::: 0 0 1 1 0 1 0 0 1 0 1 0 1 0 
3371 ::: 0 0 1 1 0 1 0 0 1 0 1 0 1 1 
3372 ::: 0 0 1 1 0 1 0 0 1 0 1 1 0 0 
3373 ::: 0 0 1 1 0 1 0 0 1 0 1 1 0 1 
3374 ::: 0 0 1 1 0 1 0 0 1 0 1 1 1 0 
3375 ::: 0 0 1 1 0 1 0 0 1 0 1 1 1 1 
3376 ::: 0 0 1 1 0 1 0 0 1 1 0 0 0 0 
3377 ::: 0 0 1 1 0 1 0 0 1 1 0 0 0 1 
3378 ::: 0 0 1 1 0 1 0 0 1 1 0 0 1 0 
3379 ::: 0 0 1 1 0 1 0 0 1 1 0 0 1 1 
3380 ::: 0 0 1 1 0 1 0 0 1 1 0 1 0 0 
3381 ::: 0 0 1 1 0 1 0 0 1 1 0 1 0 1 
3382 ::: 0 0 1 1 0 1 0 0 1 1 0 1 1 0 
3383 ::: 0 0 1 1 0 1 0 0 1 1 0 1 1 1 
3384 ::: 0 0 1 1 0 1 0 0 1 1 1 0 0 0 
3385 ::: 0 0 1 1 0 1 0 0 1 1 1 0 0 1 
3386 ::: 0 0 1 1 0 1 0 0 1 1 1 0 1 0 
3387 ::: 0 0 1 1 0 1 0 0 1 1 1 0 1 1 
3388 ::: 0 0 1 1 0 1 0 0 1 1 1 1 0 0 
3389 ::: 0 0 1 1 0 1 0 0 1 1 1 1 0 1 
3390 ::: 0 0 1 1 0 1 0 0 1 1 1 1 1 0 
3391 ::: 0 0 1 1 0 1 0 0 1 1 1 1 1 1 
3392 ::: 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
3393 ::: 0 0 1 1 0 1 0 1 0 0 0 0 0 1 
3394 ::: 0 0 1 1 0 1 0 1 0 0 0 0 1 0 
3395 ::: 0 0 1 1 0 1 0 1 0 0 0 0 1 1 
3396 ::: 0 0 1 1 0 1 0 1 0 0 0 1 0 0 
3397 ::: 0 0 1 1 0 1 0 1 0 0 0 1 0 1 
3398 ::: 0 0 1 1 0 1 0 1 0 0 0 1 1 0 
3399 ::: 0 0 1 1 0 1 0 1 0 0 0 1 1 1 
3400 ::: 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
3401 ::: 0 0 1 1 0 1 0 1 0 0 1 0 0 1 
3402 ::: 0 0 1 1 0 1 0 1 0 0 1 0 1 0 
3403 ::: 0 0 1 1 0 1 0 1 0 0 1 0 1 1 
3404 ::: 0 0 1 1 0 1 0 1 0 0 1 1 0 0 
3405 ::: 0 0 1 1 0 1 0 1 0 0 1 1 0 1 
3406 ::: 0 0 1 1 0 1 0 1 0 0 1 1 1 0 
3407 ::: 0 0 1 1 0 1 0 1 0 0 1 1 1 1 
3408 ::: 0 0 1 1 0 1 0 1 0 1 0 0 0 0 
3409 ::: 0 0 1 1 0 1 0 1 0 1 0 0 0 1 
3410 ::: 0 0 1 1 0 1 0 1 0 1 0 0 1 0 
3411 ::: 0 0 1 1 0 1 0 1 0 1 0 0 1 1 
3412 ::: 0 0 1 1 0 1 0 1 0 1 0 1 0 0 
3413 ::: 0 0 1 1 0 1 0 1 0 1 0 1 0 1 
3414 ::: 0 0 1 1 0 1 0 1 0 1 0 1 1 0 
3415 ::: 0 0 1 1 0 1 0 1 0 1 0 1 1 1 
3416 ::: 0 0 1 1 0 1 0 1 0 1 1 0 0 0 
3417 ::: 0 0 1 1 0 1 0 1 0 1 1 0 0 1 
3418 ::: 0 0 1 1 0 1 0 1 0 1 1 0 1 0 
3419 ::: 0 0 1 1 0 1 0 1 0 1 1 0 1 1 
3420 ::: 0 0 1 1 0 1 0 1 0 1 1 1 0 0 
3421 ::: 0 0 1 1 0 1 0 1 0 1 1 1 0 1 
3422 ::: 0 0 1 1 0 1 0 1 0 1 1 1 1 0 
3423 ::: 0 0 1 1 0 1 0 1 0 1 1 1 1 1 
3424 ::: 0 0 1 1 0 1 0 1 1 0 0 0 0 0 
3425 ::: 0 0 1 1 0 1 0 1 1 0 0 0 0 1 
3426 ::: 0 0 1 1 0 1 0 1 1 0 0 0 1 0 
3427 ::: 0 0 1 1 0 1 0 1 1 0 0 0 1 1 
3428 ::: 0 0 1 1 0 1 0 1 1 0 0 1 0 0 
3429 ::: 0 0 1 1 0 1 0 1 1 0 0 1 0 1 
3430 ::: 0 0 1 1 0 1 0 1 1 0 0 1 1 0 
3431 ::: 0 0 1 1 0 1 0 1 1 0 0 1 1 1 
3432 ::: 0 0 1 1 0 1 0 1 1 0 1 0 0 0 
3433 ::: 0 0 1 1 0 1 0 1 1 0 1 0 0 1 
3434 ::: 0 0 1 1 0 1 0 1 1 0 1 0 1 0 
3435 ::: 0 0 1 1 0 1 0 1 1 0 1 0 1 1 
3436 ::: 0 0 1 1 0 1 0 1 1 0 1 1 0 0 
3437 ::: 0 0 1 1 0 1 0 1 1 0 1 1 0 1 
3438 ::: 0 0 1 1 0 1 0 1 1 0 1 1 1 0 
3439 ::: 0 0 1 1 0 1 0 1 1 0 1 1 1 1 
3440 ::: 0 0 1 1 0 1 0 1 1 1 0 0 0 0 
3441 ::: 0 0 1 1 0 1 0 1 1 1 0 0 0 1 
3442 ::: 0 0 1 1 0 1 0 1 1 1 0 0 1 0 
3443 ::: 0 0 1 1 0 1 0 1 1 1 0 0 1 1 
3444 ::: 0 0 1 1 0 1 0 1 1 1 0 1 0 0 
3445 ::: 0 0 1 1 0 1 0 1 1 1 0 1 0 1 
3446 ::: 0 0 1 1 0 1 0 1 1 1 0 1 1 0 
3447 ::: 0 0 1 1 0 1 0 1 1 1 0 1 1 1 
3448 ::: 0 0 1 1 0 1 0 1 1 1 1 0 0 0 
3449 ::: 0 0 1 1 0 1 0 1 1 1 1 0 0 1 
3450 ::: 0 0 1 1 0 1 0 1 1 1 1 0 1 0 
3451 ::: 0 0 1 1 0 1 0 1 1 1 1 0 1 1 
3452 ::: 0 0 1 1 0 1 0 1 1 1 1 1 0 0 
3453 ::: 0 0 1 1 0 1 0 1 1 1 1 1 0 1 
3454 ::: 0 0 1 1 0 1 0 1 1 1 1 1 1 0 
3455 ::: 0 0 1 1 0 1 0 1 1 1 1 1 1 1 
3456 ::: 0 0 1 1 0 1 1 0 0 0 0 0 0 0 
3457 ::: 0 0 1 1 0 1 1 0 0 0 0 0 0 1 
3458 ::: 0 0 1 1 0 1 1 0 0 0 0 0 1 0 
3459 ::: 0 0 1 1 0 1 1 0 0 0 0 0 1 1 
3460 ::: 0 0 1 1 0 1 1 0 0 0 0 1 0 0 
3461 ::: 0 0 1 1 0 1 1 0 0 0 0 1 0 1 
3462 ::: 0 0 1 1 0 1 1 0 0 0 0 1 1 0 
3463 ::: 0 0 1 1 0 1 1 0 0 0 0 1 1 1 
3464 ::: 0 0 1 1 0 1 1 0 0 0 1 0 0 0 
3465 ::: 0 0 1 1 0 1 1 0 0 0 1 0 0 1 
3466 ::: 0 0 1 1 0 1 1 0 0 0 1 0 1 0 
3467 ::: 0 0 1 1 0 1 1 0 0 0 1 0 1 1 
3468 ::: 0 0 1 1 0 1 1 0 0 0 1 1 0 0 
3469 ::: 0 0 1 1 0 1 1 0 0 0 1 1 0 1 
3470 ::: 0 0 1 1 0 1 1 0 0 0 1 1 1 0 
3471 ::: 0 0 1 1 0 1 1 0 0 0 1 1 1 1 
3472 ::: 0 0 1 1 0 1 1 0 0 1 0 0 0 0 
3473 ::: 0 0 1 1 0 1 1 0 0 1 0 0 0 1 
3474 ::: 0 0 1 1 0 1 1 0 0 1 0 0 1 0 
3475 ::: 0 0 1 1 0 1 1 0 0 1 0 0 1 1 
3476 ::: 0 0 1 1 0 1 1 0 0 1 0 1 0 0 
3477 ::: 0 0 1 1 0 1 1 0 0 1 0 1 0 1 
3478 ::: 0 0 1 1 0 1 1 0 0 1 0 1 1 0 
3479 ::: 0 0 1 1 0 1 1 0 0 1 0 1 1 1 
3480 ::: 0 0 1 1 0 1 1 0 0 1 1 0 0 0 
3481 ::: 0 0 1 1 0 1 1 0 0 1 1 0 0 1 
3482 ::: 0 0 1 1 0 1 1 0 0 1 1 0 1 0 
3483 ::: 0 0 1 1 0 1 1 0 0 1 1 0 1 1 
3484 ::: 0 0 1 1 0 1 1 0 0 1 1 1 0 0 
3485 ::: 0 0 1 1 0 1 1 0 0 1 1 1 0 1 
3486 ::: 0 0 1 1 0 1 1 0 0 1 1 1 1 0 
3487 ::: 0 0 1 1 0 1 1 0 0 1 1 1 1 1 
3488 ::: 0 0 1 1 0 1 1 0 1 0 0 0 0 0 
3489 ::: 0 0 1 1 0 1 1 0 1 0 0 0 0 1 
3490 ::: 0 0 1 1 0 1 1 0 1 0 0 0 1 0 
3491 ::: 0 0 1 1 0 1 1 0 1 0 0 0 1 1 
3492 ::: 0 0 1 1 0 1 1 0 1 0 0 1 0 0 
3493 ::: 0 0 1 1 0 1 1 0 1 0 0 1 0 1 
3494 ::: 0 0 1 1 0 1 1 0 1 0 0 1 1 0 
3495 ::: 0 0 1 1 0 1 1 0 1 0 0 1 1 1 
3496 ::: 0 0 1 1 0 1 1 0 1 0 1 0 0 0 
3497 ::: 0 0 1 1 0 1 1 0 1 0 1 0 0 1 
3498 ::: 0 0 1 1 0 1 1 0 1 0 1 0 1 0 
3499 ::: 0 0 1 1 0 1 1 0 1 0 1 0 1 1 
3500 ::: 0 0 1 1 0 1 1 0 1 0 1 1 0 0 
3501 ::: 0 0 1 1 0 1 1 0 1 0 1 1 0 1 
3502 ::: 0 0 1 1 0 1 1 0 1 0 1 1 1 0 
3503 ::: 0 0 1 1 0 1 1 0 1 0 1 1 1 1 
3504 ::: 0 0 1 1 0 1 1 0 1 1 0 0 0 0 
3505 ::: 0 0 1 1 0 1 1 0 1 1 0 0 0 1 
3506 ::: 0 0 1 1 0 1 1 0 1 1 0 0 1 0 
3507 ::: 0 0 1 1 0 1 1 0 1 1 0 0 1 1 
3508 ::: 0 0 1 1 0 1 1 0 1 1 0 1 0 0 
3509 ::: 0 0 1 1 0 1 1 0 1 1 0 1 0 1 
3510 ::: 0 0 1 1 0 1 1 0 1 1 0 1 1 0 
3511 ::: 0 0 1 1 0 1 1 0 1 1 0 1 1 1 
3512 ::: 0 0 1 1 0 1 1 0 1 1 1 0 0 0 
3513 ::: 0 0 1 1 0 1 1 0 1 1 1 0 0 1 
3514 ::: 0 0 1 1 0 1 1 0 1 1 1 0 1 0 
3515 ::: 0 0 1 1 0 1 1 0 1 1 1 0 1 1 
3516 ::: 0 0 1 1 0 1 1 0 1 1 1 1 0 0 
3517 ::: 0 0 1 1 0 1 1 0 1 1 1 1 0 1 
3518 ::: 0 0 1 1 0 1 1 0 1 1 1 1 1 0 
3519 ::: 0 0 1 1 0 1 1 0 1 1 1 1 1 1 
3520 ::: 0 0 1 1 0 1 1 1 0 0 0 0 0 0 
3521 ::: 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
3522 ::: 0 0 1 1 0 1 1 1 0 0 0 0 1 0 
3523 ::: 0 0 1 1 0 1 1 1 0 0 0 0 1 1 
3524 ::: 0 0 1 1 0 1 1 1 0 0 0 1 0 0 
3525 ::: 0 0 1 1 0 1 1 1 0 0 0 1 0 1 
3526 ::: 0 0 1 1 0 1 1 1 0 0 0 1 1 0 
3527 ::: 0 0 1 1 0 1 1 1 0 0 0 1 1 1 
3528 ::: 0 0 1 1 0 1 1 1 0 0 1 0 0 0 
3529 ::: 0 0 1 1 0 1 1 1 0 0 1 0 0 1 
3530 ::: 0 0 1 1 0 1 1 1 0 0 1 0 1 0 
3531 ::: 0 0 1 1 0 1 1 1 0 0 1 0 1 1 
3532 ::: 0 0 1 1 0 1 1 1 0 0 1 1 0 0 
3533 ::: 0 0 1 1 0 1 1 1 0 0 1 1 0 1 
3534 ::: 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
3535 ::: 0 0 1 1 0 1 1 1 0 0 1 1 1 1 
3536 ::: 0 0 1 1 0 1 1 1 0 1 0 0 0 0 
3537 ::: 0 0 1 1 0 1 1 1 0 1 0 0 0 1 
3538 ::: 0 0 1 1 0 1 1 1 0 1 0 0 1 0 
3539 ::: 0 0 1 1 0 1 1 1 0 1 0 0 1 1 
3540 ::: 0 0 1 1 0 1 1 1 0 1 0 1 0 0 
3541 ::: 0 0 1 1 0 1 1 1 0 1 0 1 0 1 
3542 ::: 0 0 1 1 0 1 1 1 0 1 0 1 1 0 
3543 ::: 0 0 1 1 0 1 1 1 0 1 0 1 1 1 
3544 ::: 0 0 1 1 0 1 1 1 0 1 1 0 0 0 
3545 ::: 0 0 1 1 0 1 1 1 0 1 1 0 0 1 
3546 ::: 0 0 1 1 0 1 1 1 0 1 1 0 1 0 
3547 ::: 0 0 1 1 0 1 1 1 0 1 1 0 1 1 
3548 ::: 0 0 1 1 0 1 1 1 0 1 1 1 0 0 
3549 ::: 0 0 1 1 0 1 1 1 0 1 1 1 0 1 
3550 ::: 0 0 1 1 0 1 1 1 0 1 1 1 1 0 
3551 ::: 0 0 1 1 0 1 1 1 0 1 1 1 1 1 
3552 ::: 0 0 1 1 0 1 1 1 1 0 0 0 0 0 
3553 ::: 0 0 1 1 0 1 1 1 1 0 0 0 0 1 
3554 ::: 0 0 1 1 0 1 1 1 1 0 0 0 1 0 
3555 ::: 0 0 1 1 0 1 1 1 1 0 0 0 1 1 
3556 ::: 0 0 1 1 0 1 1 1 1 0 0 1 0 0 
3557 ::: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 
3558 ::: 0 0 1 1 0 1 1 1 1 0 0 1 1 0 
3559 ::: 0 0 1 1 0 1 1 1 1 0 0 1 1 1 
3560 ::: 0 0 1 1 0 1 1 1 1 0 1 0 0 0 
3561 ::: 0 0 1 1 0 1 1 1 1 0 1 0 0 1 
3562 ::: 0 0 1 1 0 1 1 1 1 0 1 0 1 0 
3563 ::: 0 0 1 1 0 1 1 1 1 0 1 0 1 1 
3564 ::: 0 0 1 1 0 1 1 1 1 0 1 1 0 0 
3565 ::: 0 0 1 1 0 1 1 1 1 0 1 1 0 1 
3566 ::: 0 0 1 1 0 1 1 1 1 0 1 1 1 0 
3567 ::: 0 0 1 1 0 1 1 1 1 0 1 1 1 1 
3568 ::: 0 0 1 1 0 1 1 1 1 1 0 0 0 0 
3569 ::: 0 0 1 1 0 1 1 1 1 1 0 0 0 1 
3570 ::: 0 0 1 1 0 1 1 1 1 1 0 0 1 0 
3571 ::: 0 0 1 1 0 1 1 1 1 1 0 0 1 1 
3572 ::: 0 0 1 1 0 1 1 1 1 1 0 1 0 0 
3573 ::: 0 0 1 1 0 1 1 1 1 1 0 1 0 1 
3574 ::: 0 0 1 1 0 1 1 1 1 1 0 1 1 0 
3575 ::: 0 0 1 1 0 1 1 1 1 1 0 1 1 1 
3576 ::: 0 0 1 1 0 1 1 1 1 1 1 0 0 0 
3577 ::: 0 0 1 1 0 1 1 1 1 1 1 0 0 1 
3578 ::: 0 0 1 1 0 1 1 1 1 1 1 0 1 0 
3579 ::: 0 0 1 1 0 1 1 1 1 1 1 0 1 1 
3580 ::: 0 0 1 1 0 1 1 1 1 1 1 1 0 0 
3581 ::: 0 0 1 1 0 1 1 1 1 1 1 1 0 1 
3582 ::: 0 0 1 1 0 1 1 1 1 1 1 1 1 0 
3583 ::: 0 0 1 1 0 1 1 1 1 1 1 1 1 1 
3584 ::: 0 0 1 1 1 0 0 0 0 0 0 0 0 0 
3585 ::: 0 0 1 1 1 0 0 0 0 0 0 0 0 1 
3586 ::: 0 0 1 1 1 0 0 0 0 0 0 0 1 0 
3587 ::: 0 0 1 1 1 0 0 0 0 0 0 0 1 1 
3588 ::: 0 0 1 1 1 0 0 0 0 0 0 1 0 0 
3589 ::: 0 0 1 1 1 0 0 0 0 0 0 1 0 1 
3590 ::: 0 0 1 1 1 0 0 0 0 0 0 1 1 0 
3591 ::: 0 0 1 1 1 0 0 0 0 0 0 1 1 1 
3592 ::: 0 0 1 1 1 0 0 0 0 0 1 0 0 0 
3593 ::: 0 0 1 1 1 0 0 0 0 0 1 0 0 1 
3594 ::: 0 0 1 1 1 0 0 0 0 0 1 0 1 0 
3595 ::: 0 0 1 1 1 0 0 0 0 0 1 0 1 1 
3596 ::: 0 0 1 1 1 0 0 0 0 0 1 1 0 0 
3597 ::: 0 0 1 1 1 0 0 0 0 0 1 1 0 1 
3598 ::: 0 0 1 1 1 0 0 0 0 0 1 1 1 0 
3599 ::: 0 0 1 1 1 0 0 0 0 0 1 1 1 1 
3600 ::: 0 0 1 1 1 0 0 0 0 1 0 0 0 0 
3601 ::: 0 0 1 1 1 0 0 0 0 1 0 0 0 1 
3602 ::: 0 0 1 1 1 0 0 0 0 1 0 0 1 0 
3603 ::: 0 0 1 1 1 0 0 0 0 1 0 0 1 1 
3604 ::: 0 0 1 1 1 0 0 0 0 1 0 1 0 0 
3605 ::: 0 0 1 1 1 0 0 0 0 1 0 1 0 1 
3606 ::: 0 0 1 1 1 0 0 0 0 1 0 1 1 0 
3607 ::: 0 0 1 1 1 0 0 0 0 1 0 1 1 1 
3608 ::: 0 0 1 1 1 0 0 0 0 1 1 0 0 0 
3609 ::: 0 0 1 1 1 0 0 0 0 1 1 0 0 1 
3610 ::: 0 0 1 1 1 0 0 0 0 1 1 0 1 0 
3611 ::: 0 0 1 1 1 0 0 0 0 1 1 0 1 1 
3612 ::: 0 0 1 1 1 0 0 0 0 1 1 1 0 0 
3613 ::: 0 0 1 1 1 0 0 0 0 1 1 1 0 1 
3614 ::: 0 0 1 1 1 0 0 0 0 1 1 1 1 0 
3615 ::: 0 0 1 1 1 0 0 0 0 1 1 1 1 1 
3616 ::: 0 0 1 1 1 0 0 0 1 0 0 0 0 0 
3617 ::: 0 0 1 1 1 0 0 0 1 0 0 0 0 1 
3618 ::: 0 0 1 1 1 0 0 0 1 0 0 0 1 0 
3619 ::: 0 0 1 1 1 0 0 0 1 0 0 0 1 1 
3620 ::: 0 0 1 1 1 0 0 0 1 0 0 1 0 0 
3621 ::: 0 0 1 1 1 0 0 0 1 0 0 1 0 1 
3622 ::: 0 0 1 1 1 0 0 0 1 0 0 1 1 0 
3623 ::: 0 0 1 1 1 0 0 0 1 0 0 1 1 1 
3624 ::: 0 0 1 1 1 0 0 0 1 0 1 0 0 0 
3625 ::: 0 0 1 1 1 0 0 0 1 0 1 0 0 1 
3626 ::: 0 0 1 1 1 0 0 0 1 0 1 0 1 0 
3627 ::: 0 0 1 1 1 0 0 0 1 0 1 0 1 1 
3628 ::: 0 0 1 1 1 0 0 0 1 0 1 1 0 0 
3629 ::: 0 0 1 1 1 0 0 0 1 0 1 1 0 1 
3630 ::: 0 0 1 1 1 0 0 0 1 0 1 1 1 0 
3631 ::: 0 0 1 1 1 0 0 0 1 0 1 1 1 1 
3632 ::: 0 0 1 1 1 0 0 0 1 1 0 0 0 0 
3633 ::: 0 0 1 1 1 0 0 0 1 1 0 0 0 1 
3634 ::: 0 0 1 1 1 0 0 0 1 1 0 0 1 0 
3635 ::: 0 0 1 1 1 0 0 0 1 1 0 0 1 1 
3636 ::: 0 0 1 1 1 0 0 0 1 1 0 1 0 0 
3637 ::: 0 0 1 1 1 0 0 0 1 1 0 1 0 1 
3638 ::: 0 0 1 1 1 0 0 0 1 1 0 1 1 0 
3639 ::: 0 0 1 1 1 0 0 0 1 1 0 1 1 1 
3640 ::: 0 0 1 1 1 0 0 0 1 1 1 0 0 0 
3641 ::: 0 0 1 1 1 0 0 0 1 1 1 0 0 1 
3642 ::: 0 0 1 1 1 0 0 0 1 1 1 0 1 0 
3643 ::: 0 0 1 1 1 0 0 0 1 1 1 0 1 1 
3644 ::: 0 0 1 1 1 0 0 0 1 1 1 1 0 0 
3645 ::: 0 0 1 1 1 0 0 0 1 1 1 1 0 1 
3646 ::: 0 0 1 1 1 0 0 0 1 1 1 1 1 0 
3647 ::: 0 0 1 1 1 0 0 0 1 1 1 1 1 1 
3648 ::: 0 0 1 1 1 0 0 1 0 0 0 0 0 0 
3649 ::: 0 0 1 1 1 0 0 1 0 0 0 0 0 1 
3650 ::: 0 0 1 1 1 0 0 1 0 0 0 0 1 0 
3651 ::: 0 0 1 1 1 0 0 1 0 0 0 0 1 1 
3652 ::: 0 0 1 1 1 0 0 1 0 0 0 1 0 0 
3653 ::: 0 0 1 1 1 0 0 1 0 0 0 1 0 1 
3654 ::: 0 0 1 1 1 0 0 1 0 0 0 1 1 0 
3655 ::: 0 0 1 1 1 0 0 1 0 0 0 1 1 1 
3656 ::: 0 0 1 1 1 0 0 1 0 0 1 0 0 0 
3657 ::: 0 0 1 1 1 0 0 1 0 0 1 0 0 1 
3658 ::: 0 0 1 1 1 0 0 1 0 0 1 0 1 0 
3659 ::: 0 0 1 1 1 0 0 1 0 0 1 0 1 1 
3660 ::: 0 0 1 1 1 0 0 1 0 0 1 1 0 0 
3661 ::: 0 0 1 1 1 0 0 1 0 0 1 1 0 1 
3662 ::: 0 0 1 1 1 0 0 1 0 0 1 1 1 0 
3663 ::: 0 0 1 1 1 0 0 1 0 0 1 1 1 1 
3664 ::: 0 0 1 1 1 0 0 1 0 1 0 0 0 0 
3665 ::: 0 0 1 1 1 0 0 1 0 1 0 0 0 1 
3666 ::: 0 0 1 1 1 0 0 1 0 1 0 0 1 0 
3667 ::: 0 0 1 1 1 0 0 1 0 1 0 0 1 1 
3668 ::: 0 0 1 1 1 0 0 1 0 1 0 1 0 0 
3669 ::: 0 0 1 1 1 0 0 1 0 1 0 1 0 1 
3670 ::: 0 0 1 1 1 0 0 1 0 1 0 1 1 0 
3671 ::: 0 0 1 1 1 0 0 1 0 1 0 1 1 1 
3672 ::: 0 0 1 1 1 0 0 1 0 1 1 0 0 0 
3673 ::: 0 0 1 1 1 0 0 1 0 1 1 0 0 1 
3674 ::: 0 0 1 1 1 0 0 1 0 1 1 0 1 0 
3675 ::: 0 0 1 1 1 0 0 1 0 1 1 0 1 1 
3676 ::: 0 0 1 1 1 0 0 1 0 1 1 1 0 0 
3677 ::: 0 0 1 1 1 0 0 1 0 1 1 1 0 1 
3678 ::: 0 0 1 1 1 0 0 1 0 1 1 1 1 0 
3679 ::: 0 0 1 1 1 0 0 1 0 1 1 1 1 1 
3680 ::: 0 0 1 1 1 0 0 1 1 0 0 0 0 0 
3681 ::: 0 0 1 1 1 0 0 1 1 0 0 0 0 1 
3682 ::: 0 0 1 1 1 0 0 1 1 0 0 0 1 0 
3683 ::: 0 0 1 1 1 0 0 1 1 0 0 0 1 1 
3684 ::: 0 0 1 1 1 0 0 1 1 0 0 1 0 0 
3685 ::: 0 0 1 1 1 0 0 1 1 0 0 1 0 1 
3686 ::: 0 0 1 1 1 0 0 1 1 0 0 1 1 0 
3687 ::: 0 0 1 1 1 0 0 1 1 0 0 1 1 1 
3688 ::: 0 0 1 1 1 0 0 1 1 0 1 0 0 0 
3689 ::: 0 0 1 1 1 0 0 1 1 0 1 0 0 1 
3690 ::: 0 0 1 1 1 0 0 1 1 0 1 0 1 0 
3691 ::: 0 0 1 1 1 0 0 1 1 0 1 0 1 1 
3692 ::: 0 0 1 1 1 0 0 1 1 0 1 1 0 0 
3693 ::: 0 0 1 1 1 0 0 1 1 0 1 1 0 1 
3694 ::: 0 0 1 1 1 0 0 1 1 0 1 1 1 0 
3695 ::: 0 0 1 1 1 0 0 1 1 0 1 1 1 1 
3696 ::: 0 0 1 1 1 0 0 1 1 1 0 0 0 0 
3697 ::: 0 0 1 1 1 0 0 1 1 1 0 0 0 1 
3698 ::: 0 0 1 1 1 0 0 1 1 1 0 0 1 0 
3699 ::: 0 0 1 1 1 0 0 1 1 1 0 0 1 1 
3700 ::: 0 0 1 1 1 0 0 1 1 1 0 1 0 0 
